Seller Platfrom,Seller SKU,Manufacturer Name,Manufacturer Code,Product Title,Description,Packaging,QTY,Catagory,Sub Catagory,Product Page URL,Attachment URL,Images URL
Dental City,66-404301,Vista Apex,404301,Syringe Warmer 5cc/6cc Vista 404301,"This syringe warmer ensures a safe and warm delivery to a surgical site. Able to carry anesthetics or irrigating medicaments, it heats up to 130 degrees Fahrenheit. However, the cool-touch technology housing remains comfortable to touch, nor will it heat other metal surfaces.2 additional tip recapping slotsFinger grip side slotsChoose between 6cc and 12cc sizes110V or 220VCool touch technolog",,,Anesthetics,Injectable,https://www.dentalcity.com//982/vista-apex-syringe-warmer?66-404301, ,https://www.dentalcity.com/CatalogImages/DENLN/19-19354-SkuImage.jpg
Dental City,95-600059,Addent,600059,Calset Anesthetic Tray 600059,,,,Anesthetics,Injectable,https://www.dentalcity.com//610/addent-calset-anesthetic-tray?95-600059, ,https://www.dentalcity.com/CatalogImages/DENLN/19-51743-SkuImage.jpg
Dental City,66-090M,Dental City,66-090M,Dental City Topical Gel Mint,"Dental City Topical Anesthetic Gel contains 20% benzocaine for fast-acting relief and no systemic absorption. Its use is ideal for local injections, periodontal work, curettage, taking impressions, scaling, intra-oral radiographs, root planning and prophylaxis, as well as minor mouth irritations, wounds and ulcers. Our anesthesia gel is available in 9 flavors: banana, bubble gum, cherry, grape, mango, mint, pina colada, raspberry and strawberry.Features include: Fast-acting. No bitter aftertaste. 1oz. easy-use bottles. 9 flavors to choose from. Gluten free formula Item includes: 1oz. Bottle. Use the dropdown menu to select your desired flavor.Click to view allergen information",,,Anesthetics,Topicals,https://www.dentalcity.com//702/dental-city-topical-gel?66-090M,https://www.dentalcity.com/MSDS/66-090.pdf,"['https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image1.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image2.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image3.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image4.jpg']"
Dental City,66-090ST,Dental City,66-090ST,Dental City Topical Gel Strawberry,"Dental City Topical Anesthetic Gel contains 20% benzocaine for fast-acting relief and no systemic absorption. Its use is ideal for local injections, periodontal work, curettage, taking impressions, scaling, intra-oral radiographs, root planning and prophylaxis, as well as minor mouth irritations, wounds and ulcers. Our anesthesia gel is available in 9 flavors: banana, bubble gum, cherry, grape, mango, mint, pina colada, raspberry and strawberry.Features include: Fast-acting. No bitter aftertaste. 1oz. easy-use bottles. 9 flavors to choose from. Gluten free formula Item includes: 1oz. Bottle. Use the dropdown menu to select your desired flavor.Click to view allergen information",,,Anesthetics,Topicals,https://www.dentalcity.com//702/dental-city-topical-gel?66-090ST,https://www.dentalcity.com/MSDS/66-090.pdf,"['https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image1.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image2.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image3.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image4.jpg']"
Dental City,66-090BG,Dental City,66-090BG,Dental City Topical Gel Bubblegum,"Dental City Topical Anesthetic Gel contains 20% benzocaine for fast-acting relief and no systemic absorption. Its use is ideal for local injections, periodontal work, curettage, taking impressions, scaling, intra-oral radiographs, root planning and prophylaxis, as well as minor mouth irritations, wounds and ulcers. Our anesthesia gel is available in 9 flavors: banana, bubble gum, cherry, grape, mango, mint, pina colada, raspberry and strawberry.Features include: Fast-acting. No bitter aftertaste. 1oz. easy-use bottles. 9 flavors to choose from. Gluten free formula Item includes: 1oz. Bottle. Use the dropdown menu to select your desired flavor.Click to view allergen information",,,Anesthetics,Topicals,https://www.dentalcity.com//702/dental-city-topical-gel?66-090BG,https://www.dentalcity.com/MSDS/66-090.pdf,"['https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image1.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image2.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image3.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image4.jpg']"
Dental City,66-090CH,Dental City,66-090CH,Dental City Topical Gel Cherry,"Dental City Topical Anesthetic Gel contains 20% benzocaine for fast-acting relief and no systemic absorption. Its use is ideal for local injections, periodontal work, curettage, taking impressions, scaling, intra-oral radiographs, root planning and prophylaxis, as well as minor mouth irritations, wounds and ulcers. Our anesthesia gel is available in 9 flavors: banana, bubble gum, cherry, grape, mango, mint, pina colada, raspberry and strawberry.Features include: Fast-acting. No bitter aftertaste. 1oz. easy-use bottles. 9 flavors to choose from. Gluten free formula Item includes: 1oz. Bottle. Use the dropdown menu to select your desired flavor.Click to view allergen information",,,Anesthetics,Topicals,https://www.dentalcity.com//702/dental-city-topical-gel?66-090CH,https://www.dentalcity.com/MSDS/66-090.pdf,"['https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image1.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image2.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image3.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image4.jpg']"
Dental City,66-090PC,Dental City,66-090PC,Dental City Topical Gel Pina Colada,"Dental City Topical Anesthetic Gel contains 20% benzocaine for fast-acting relief and no systemic absorption. Its use is ideal for local injections, periodontal work, curettage, taking impressions, scaling, intra-oral radiographs, root planning and prophylaxis, as well as minor mouth irritations, wounds and ulcers. Our anesthesia gel is available in 9 flavors: banana, bubble gum, cherry, grape, mango, mint, pina colada, raspberry and strawberry.Features include: Fast-acting. No bitter aftertaste. 1oz. easy-use bottles. 9 flavors to choose from. Gluten free formula Item includes: 1oz. Bottle. Use the dropdown menu to select your desired flavor.Click to view allergen information",,,Anesthetics,Topicals,https://www.dentalcity.com//702/dental-city-topical-gel?66-090PC,https://www.dentalcity.com/MSDS/66-090.pdf,"['https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image1.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image2.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image3.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image4.jpg']"
Dental City,66-090RB,Dental City,66-090RB,Dental City Topical Gel Raspberry,"Dental City Topical Anesthetic Gel contains 20% benzocaine for fast-acting relief and no systemic absorption. Its use is ideal for local injections, periodontal work, curettage, taking impressions, scaling, intra-oral radiographs, root planning and prophylaxis, as well as minor mouth irritations, wounds and ulcers. Our anesthesia gel is available in 9 flavors: banana, bubble gum, cherry, grape, mango, mint, pina colada, raspberry and strawberry.Features include: Fast-acting. No bitter aftertaste. 1oz. easy-use bottles. 9 flavors to choose from. Gluten free formula Item includes: 1oz. Bottle. Use the dropdown menu to select your desired flavor.Click to view allergen information",,,Anesthetics,Topicals,https://www.dentalcity.com//702/dental-city-topical-gel?66-090RB,https://www.dentalcity.com/MSDS/66-090.pdf,"['https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image1.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image2.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image3.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image4.jpg']"
Dental City,66-090GR,Dental City,66-090GR,Dental City Topical Gel Grape,"Dental City Topical Anesthetic Gel contains 20% benzocaine for fast-acting relief and no systemic absorption. Its use is ideal for local injections, periodontal work, curettage, taking impressions, scaling, intra-oral radiographs, root planning and prophylaxis, as well as minor mouth irritations, wounds and ulcers. Our anesthesia gel is available in 9 flavors: banana, bubble gum, cherry, grape, mango, mint, pina colada, raspberry and strawberry.Features include: Fast-acting. No bitter aftertaste. 1oz. easy-use bottles. 9 flavors to choose from. Gluten free formula Item includes: 1oz. Bottle. Use the dropdown menu to select your desired flavor.Click to view allergen information",,,Anesthetics,Topicals,https://www.dentalcity.com//702/dental-city-topical-gel?66-090GR,https://www.dentalcity.com/MSDS/66-090.pdf,"['https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image1.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image2.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image3.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image4.jpg']"
Dental City,66-090MG,Dental City,66-090MG,Dental City Topical Gel Mango,"Dental City Topical Anesthetic Gel contains 20% benzocaine for fast-acting relief and no systemic absorption. Its use is ideal for local injections, periodontal work, curettage, taking impressions, scaling, intra-oral radiographs, root planning and prophylaxis, as well as minor mouth irritations, wounds and ulcers. Our anesthesia gel is available in 9 flavors: banana, bubble gum, cherry, grape, mango, mint, pina colada, raspberry and strawberry.Features include: Fast-acting. No bitter aftertaste. 1oz. easy-use bottles. 9 flavors to choose from. Gluten free formula Item includes: 1oz. Bottle. Use the dropdown menu to select your desired flavor.Click to view allergen information",,,Anesthetics,Topicals,https://www.dentalcity.com//702/dental-city-topical-gel?66-090MG,https://www.dentalcity.com/MSDS/66-090.pdf,"['https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image1.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image2.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image3.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image4.jpg']"
Dental City,66-090BA,Dental City,66-090BA,Dental City Topical Gel Banana,"Dental City Topical Anesthetic Gel contains 20% benzocaine for fast-acting relief and no systemic absorption. Its use is ideal for local injections, periodontal work, curettage, taking impressions, scaling, intra-oral radiographs, root planning and prophylaxis, as well as minor mouth irritations, wounds and ulcers. Our anesthesia gel is available in 9 flavors: banana, bubble gum, cherry, grape, mango, mint, pina colada, raspberry and strawberry.Features include: Fast-acting. No bitter aftertaste. 1oz. easy-use bottles. 9 flavors to choose from. Gluten free formula Item includes: 1oz. Bottle. Use the dropdown menu to select your desired flavor.Click to view allergen information",,,Anesthetics,Topicals,https://www.dentalcity.com//702/dental-city-topical-gel?66-090BA,https://www.dentalcity.com/MSDS/66-090.pdf,"['https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image1.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image2.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image3.jpg', 'https://www.dentalcity.com/CatalogImages/DENLN/19-19261-SKU_Image4.jpg']"
Dental City,66-201ST,Gingipak,20118,GINGICaine Topical Gel Strawberry 1oz 20118,"Gingi-Pak® GINGICaine® is a great-tasting topical anesthetic available in 7 different flavors. A proven safe and effective 20% benzocaine formulation delivering quick onset (15 - 30 seconds) and helps eliminate downtime during procedures.Features include: Active ingredient is 20% benzocaine. Quick onset: 15 - 30 seconds. Flavors: Bing Cherry, Mint, Banana, Chocolate Mint, Pina Colada, Strawberry, Cotton Candy Item includes: 1oz Jar Topical Gel. This product is a prescription drug and requires your State License Number to be on file with Dental City before you can purchase this item.",,,Anesthetics,Topicals,https://www.dentalcity.com//759/gingipak-gingicaine-topical-gel?66-201ST,https://www.dentalcity.com/MSDS/66-201B.pdf,['https://www.dentalcity.com/CatalogImages/DENLN/19-19332-SKU_Image1.jpg']
Dental City,66-201M,Gingipak,20116,GINGICaine Topical Gel Mint 1oz 20116,"Gingi-Pak® GINGICaine® is a great-tasting topical anesthetic available in 7 different flavors. A proven safe and effective 20% benzocaine formulation delivering quick onset (15 - 30 seconds) and helps eliminate downtime during procedures.Features include: Active ingredient is 20% benzocaine. Quick onset: 15 - 30 seconds. Flavors: Bing Cherry, Mint, Banana, Chocolate Mint, Pina Colada, Strawberry, Cotton Candy Item includes: 1oz Jar Topical Gel. This product is a prescription drug and requires your State License Number to be on file with Dental City before you can purchase this item.",,,Anesthetics,Topicals,https://www.dentalcity.com//759/gingipak-gingicaine-topical-gel?66-201M,https://www.dentalcity.com/MSDS/66-201B.pdf,['https://www.dentalcity.com/CatalogImages/DENLN/19-19332-SKU_Image1.jpg']
Dental City,66-201CC,Gingipak,20119,GINGICaine Topical Gel Cotton Candy 1oz 20119,"Gingi-Pak® GINGICaine® is a great-tasting topical anesthetic available in 7 different flavors. A proven safe and effective 20% benzocaine formulation delivering quick onset (15 - 30 seconds) and helps eliminate downtime during procedures.Features include: Active ingredient is 20% benzocaine. Quick onset: 15 - 30 seconds. Flavors: Bing Cherry, Mint, Banana, Chocolate Mint, Pina Colada, Strawberry, Cotton Candy Item includes: 1oz Jar Topical Gel. This product is a prescription drug and requires your State License Number to be on file with Dental City before you can purchase this item.",,,Anesthetics,Topicals,https://www.dentalcity.com//759/gingipak-gingicaine-topical-gel?66-201CC,https://www.dentalcity.com/MSDS/66-201B.pdf,['https://www.dentalcity.com/CatalogImages/DENLN/19-19332-SKU_Image1.jpg']
Dental City,66-201CH,Gingipak,20108,GINGICaine Topical Gel Cherry 1oz 20108,"Gingi-Pak® GINGICaine® is a great-tasting topical anesthetic available in 7 different flavors. A proven safe and effective 20% benzocaine formulation delivering quick onset (15 - 30 seconds) and helps eliminate downtime during procedures.Features include: Active ingredient is 20% benzocaine. Quick onset: 15 - 30 seconds. Flavors: Bing Cherry, Mint, Banana, Chocolate Mint, Pina Colada, Strawberry, Cotton Candy Item includes: 1oz Jar Topical Gel. This product is a prescription drug and requires your State License Number to be on file with Dental City before you can purchase this item.",,,Anesthetics,Topicals,https://www.dentalcity.com//759/gingipak-gingicaine-topical-gel?66-201CH,https://www.dentalcity.com/MSDS/66-201B.pdf,['https://www.dentalcity.com/CatalogImages/DENLN/19-19332-SKU_Image1.jpg']
Dental City,66-201PC,Gingipak,20117,GINGICaine Topical Gel Pina Colada 1oz 2011P 20117,"Gingi-Pak® GINGICaine® is a great-tasting topical anesthetic available in 7 different flavors. A proven safe and effective 20% benzocaine formulation delivering quick onset (15 - 30 seconds) and helps eliminate downtime during procedures.Features include: Active ingredient is 20% benzocaine. Quick onset: 15 - 30 seconds. Flavors: Bing Cherry, Mint, Banana, Chocolate Mint, Pina Colada, Strawberry, Cotton Candy Item includes: 1oz Jar Topical Gel. This product is a prescription drug and requires your State License Number to be on file with Dental City before you can purchase this item.",,,Anesthetics,Topicals,https://www.dentalcity.com//759/gingipak-gingicaine-topical-gel?66-201PC,https://www.dentalcity.com/MSDS/66-201B.pdf,['https://www.dentalcity.com/CatalogImages/DENLN/19-19332-SKU_Image1.jpg']
Dental City,66-201CM,Gingipak,20114,GINGICaine Topical Gel Chocolate Mint 1oz 20114,"Gingi-Pak® GINGICaine® is a great-tasting topical anesthetic available in 7 different flavors. A proven safe and effective 20% benzocaine formulation delivering quick onset (15 - 30 seconds) and helps eliminate downtime during procedures.Features include: Active ingredient is 20% benzocaine. Quick onset: 15 - 30 seconds. Flavors: Bing Cherry, Mint, Banana, Chocolate Mint, Pina Colada, Strawberry, Cotton Candy Item includes: 1oz Jar Topical Gel. This product is a prescription drug and requires your State License Number to be on file with Dental City before you can purchase this item.",,,Anesthetics,Topicals,https://www.dentalcity.com//759/gingipak-gingicaine-topical-gel?66-201CM,https://www.dentalcity.com/MSDS/66-201B.pdf,['https://www.dentalcity.com/CatalogImages/DENLN/19-19332-SKU_Image1.jpg']
Dental City,66-201B,Gingipak,20113,GINGICaine Topical Gel Banana 1oz 20113,"Gingi-Pak® GINGICaine® is a great-tasting topical anesthetic available in 7 different flavors. A proven safe and effective 20% benzocaine formulation delivering quick onset (15 - 30 seconds) and helps eliminate downtime during procedures.Features include: Active ingredient is 20% benzocaine. Quick onset: 15 - 30 seconds. Flavors: Bing Cherry, Mint, Banana, Chocolate Mint, Pina Colada, Strawberry, Cotton Candy Item includes: 1oz Jar Topical Gel. This product is a prescription drug and requires your State License Number to be on file with Dental City before you can purchase this item.",,,Anesthetics,Topicals,https://www.dentalcity.com//759/gingipak-gingicaine-topical-gel?66-201B,https://www.dentalcity.com/MSDS/66-201B.pdf,['https://www.dentalcity.com/CatalogImages/DENLN/19-19332-SKU_Image1.jpg']
Dental City,66-1020,Dentsply Sirona,6631211020,Oraqix Periodontal Gel 2.5% 20/Pack 6631211020,"Dentsply Sirona Oraqix® (Lidocaine and Prilocaine periodontal gel) 2.5%/2.5% is an effective needle-free anesthesia for patients during scaling and root planing (SRP) dental procedures.  Dispenses as a liquid and sets as a gel.  Fast 30-second onset provides 20 minutes of anesthesia. . Features include: Non-injection anesthetic. Quick 30-second onset. pH neutral, safe for use on inflamed tissues. For adults who require localized anesthesia in periodontal pockets during scaling and/or root planing. Can be applied to one or several periodontal pockets. Can be reapplied if needed up to a maximum of 5 cartridges. Gluten-free. FDA Approved. In clinical trials, the most common side effects of Oraqix were application site reaction, headache, and taste perversion. Oraqix is contraindicated in patients with a known history of hypersensitivity to local anesthetics of the amide type or to any other component of the product. Not for use on children Item includes: 20 individually packed cartridges and blunt tipped applicators of 1.8ml. This product is a prescription drug and requires your State License Number to be on file with Dental City before you can purchase this item",Pack ,20,Anesthetics,Topicals,https://www.dentalcity.com//712/dentsply-sirona-oraqix-periodontal-gel-25?66-1020, ,['https://www.dentalcity.com/CatalogImages/DENLN/19-19271-SKU_Image1.jpg']
Dental City,66-203,Cetylite,0203,Cetacaine 14gm W/ Dispensing Cap Liquid 0203,Cetacaine® Topical Anesthetic Liquid is for dental procedures such as SRP.  Cetacaine Liquid 14g bottle can be comfortably dispensed into periodontal pockets for up to 60 minutes of needle-free pain control.  The viscous liquid is easy to control using Cetylit,,,Anesthetics,Topicals,https://www.dentalcity.com//671/cetylite-cetacaine-14gm-liquid?66-203,https://www.dentalcity.com/MSDS/66-203.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19333-SkuImage.jpg
Dental City,66-211,Cetylite,0211,Cetacaine 30gm W/ Dispensing Cap Liquid 0211,"Cetacaine® Topical Anesthetic 30g Liquid is for dental procedures such as SRP and can be comfortably dispensed into periodontal pockets for up to 60 minutes of needle-free pain control.  The viscous liquid is easy to control when applying.Cetacaine liquid bottles feature a unique luer-lock dispensing cap to fill luer-lock syringes with just the amount of anesthetic needed for treatment and to avoid waste.Onset within 30 seconds and duration typically 30-60 minutes.Item includes: 30g Cetacaine Liquid. Other ordering options available: 14g bottle yields up to 140 quadrant doses - see item #66-203. Clinical Kit includes 30g bottle, 100 syringes and tips - see item #66-0212. Chairside Kit includes 14g bottle, 20 syringes and tips - see item #66-0218. Cetacaine Syringes - see item #66-0219S. Cetacaine Delivery Tips - see item #66-0219T  This product is a prescription drug and requires your State License Number to be on file with Dental City before you can purchase this item",,,Anesthetics,Topicals,https://www.dentalcity.com//671/cetylite-cetacaine-30gm-liquid?66-211,https://www.dentalcity.com/MSDS/66-203.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19339-SkuImage.jpg
Dental City,66-150,Septodont,01-T0160,Lidocaine Ointment 5% Mint 50gm 01-T0160,Septodont Lidocaine Ointment is a topical analgesia for the oral mucosa before anesthetic injection during dental procedures.Features include: Amide-based topical anesthetic. Improves patient experience and comfort. Pleasant mint taste Item includes: 50g Jar. This product is a prescription drug and requires your State License Number to be on file with Dental City before you can purchase this item,,,Anesthetics,Topicals,https://www.dentalcity.com//925/septodont-lidocaine-topical-ointment?66-150,https://www.dentalcity.com/MSDS/66-150.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19316-SkuImage.jpg
Dental City,66-66400,Dentsply Sirona,66400,Oraqix Dispenser 66400,Dispenser for Dentsply Sirona Oraquix® (Lidocaine and Prilocaine periodontal gel) 2.5%/2.5%. This dispenser is autoclavable and designed for use with Oraqix cartridges.Oraqix is an effective needle-free anesthesia for patients during scaling and root planing (SRP) dental procedures and has a quick 30-second onset time. For Oraqix Periodontal Gel see item # 66-1020.Item includes: 1 Dispenser. ,,,Anesthetics,Topicals,https://www.dentalcity.com//712/dentsply-sirona-oraqix-dispenser?66-66400, ,https://www.dentalcity.com/CatalogImages/DENLN/19-19377-SkuImage.jpg
Dental City,66-320ST,Crosstex,UTS,Gum Numb Topical Strawberry 1oz UTS,"Gum Numb is a topical anesthetic by Crosstex that contains 20% benzocaine and minimizes salivation. The fast onset of 30 seconds and short duration times allow for no systemic absorption, while allowing complete temporary relief from the discomfort of many different procedures: local anesthetic injections, periodontal curetage, impression-taking, and intro-oral radiographs. This anesthetic comes in convenient 1 oz bottles. Rely on Gum Numb, a non-latex product made proudly in the U.S.A!Flavors:Bubble gumCherryGrapeMintPina coladaStrawberr",,,Anesthetics,Topicals,https://www.dentalcity.com//685/crosstex-gum-numb?66-320ST,https://www.dentalcity.com/MSDS/66-320BG.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19351-SkuImage.jpg
Dental City,66-320MI,Crosstex,UTM,Gum Numb Topical Mint 1oz UTM,"Gum Numb is a topical anesthetic by Crosstex that contains 20% benzocaine and minimizes salivation. The fast onset of 30 seconds and short duration times allow for no systemic absorption, while allowing complete temporary relief from the discomfort of many different procedures: local anesthetic injections, periodontal curetage, impression-taking, and intro-oral radiographs. This anesthetic comes in convenient 1 oz bottles. Rely on Gum Numb, a non-latex product made proudly in the U.S.A!Flavors:Bubble gumCherryGrapeMintPina coladaStrawberr",,,Anesthetics,Topicals,https://www.dentalcity.com//685/crosstex-gum-numb?66-320MI,https://www.dentalcity.com/MSDS/66-320BG.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19351-SkuImage.jpg
Dental City,66-320GR,Crosstex,UTG,Gum Numb Topical Grape 1oz UTG,"Gum Numb is a topical anesthetic by Crosstex that contains 20% benzocaine and minimizes salivation. The fast onset of 30 seconds and short duration times allow for no systemic absorption, while allowing complete temporary relief from the discomfort of many different procedures: local anesthetic injections, periodontal curetage, impression-taking, and intro-oral radiographs. This anesthetic comes in convenient 1 oz bottles. Rely on Gum Numb, a non-latex product made proudly in the U.S.A!Flavors:Bubble gumCherryGrapeMintPina coladaStrawberr",,,Anesthetics,Topicals,https://www.dentalcity.com//685/crosstex-gum-numb?66-320GR,https://www.dentalcity.com/MSDS/66-320BG.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19351-SkuImage.jpg
