Seller Platfrom,Seller SKU,Manufacturer Name,Manufacturer Code,Product Title,Description,Packaging,QTY,Catagory,Sub Catagory,Product Page URL,Attachment URL,Images URL
Dental City,66-320CH,Crosstex,UTCH,Gum Numb Topical Cherry 1oz UTCH,"Gum Numb is a topical anesthetic by Crosstex that contains 20% benzocaine and minimizes salivation. The fast onset of 30 seconds and short duration times allow for no systemic absorption, while allowing complete temporary relief from the discomfort of many different procedures: local anesthetic injections, periodontal curetage, impression-taking, and intro-oral radiographs. This anesthetic comes in convenient 1 oz bottles. Rely on Gum Numb, a non-latex product made proudly in the U.S.A!Flavors:Bubble gumCherryGrapeMintPina coladaStrawberr",,,Anesthetics,Topicals,https://www.dentalcity.com//685/crosstex-gum-numb?66-320CH,https://www.dentalcity.com/MSDS/66-320BG.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19351-SkuImage.jpg
Dental City,66-320BG,Crosstex,UTBG,Gum Numb Topical Bubblegum 1oz UTBG,"Gum Numb is a topical anesthetic by Crosstex that contains 20% benzocaine and minimizes salivation. The fast onset of 30 seconds and short duration times allow for no systemic absorption, while allowing complete temporary relief from the discomfort of many different procedures: local anesthetic injections, periodontal curetage, impression-taking, and intro-oral radiographs. This anesthetic comes in convenient 1 oz bottles. Rely on Gum Numb, a non-latex product made proudly in the U.S.A!Flavors:Bubble gumCherryGrapeMintPina coladaStrawberr",,,Anesthetics,Topicals,https://www.dentalcity.com//685/crosstex-gum-numb?66-320BG,https://www.dentalcity.com/MSDS/66-320BG.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19351-SkuImage.jpg
Dental City,66-0217,Cetylite,0217,Cetacaine Topical Gel 32gm 0217,"Cetylite® Cetacaine® Topical Anesthetic Gel is a fast-acting, long-lasting prescription topical anesthetic that is indicated for anesthesia of accessible mucous membrane except the eyes and can be applied directly to the required site.  Cetecaine Gel can be used to anesthetize mucous membrantes prior to minor surgical procedures or to reduce pain.  The triple-active formula is effective to provide profound anesthesia that your patients will notice. . Cetacaine Topica",,,Anesthetics,Topicals,https://www.dentalcity.com//671/cetylite-cetacaine-topical-gel?66-0217,https://www.dentalcity.com/MSDS/66-0217.pdf,['https://www.dentalcity.com/CatalogImages/DENLN/19-19249-SKU_Image1.jpg']
Dental City,66-0221,Cetylite,0221,Cetacaine Topical Gel 32gm Mint 0221,"Cetylite® Cetacaine® Topical Anesthetic Gel is a fast-acting, long-lasting prescription topical anesthetic that is indicated for anesthesia of accessible mucous membrane except the eyes and can be applied directly to the required site.  Cetecaine Gel can be used to anesthetize mucous membrantes prior to minor surgical procedures or to reduce pain.  The triple-active formula is effective to provide profound anesthesia that your patients will notice. . Cetacaine Topica",,,Anesthetics,Topicals,https://www.dentalcity.com//671/cetylite-cetacaine-topical-gel?66-0221,https://www.dentalcity.com/MSDS/66-0217.pdf,['https://www.dentalcity.com/CatalogImages/DENLN/19-19249-SKU_Image1.jpg']
Dental City,66-109,Beutlich,0679-02,Hurricaine Topical Spray Cherry 0679-02,"Beutlich® Hurricaine® Topical Anesthetic Spray  helps eliminate patient pain and discomfort during dental appointments.Features include: Anesthetic onset within 30 seconds. Perfect for single-patient use. Safe (available over the counter). Relieves oral pain and discomfort. Tasty wild cherry flavor Item includes: 2oz. Can, Disposable Extension Tub",,,Anesthetics,Topicals,https://www.dentalcity.com//649/beutlich-hurricaine-spray?66-109,https://www.dentalcity.com/MSDS/66-109.pdf,['https://www.dentalcity.com/CatalogImages/DENLN/19-19287-SKU_Image1.jpg']
Dental City,66-0220,Cetylite,0220,Cetacaine Topical Spray 20gm 0220,"Cetylite® Cetacaine® Topical Anesthetic Spray is a fast-acting, long-lasting prescription topical anesthetic that permits direct application to the required site.  I",,,Anesthetics,Topicals,https://www.dentalcity.com//671/cetylite-cetacaine-topical-spray?66-0220,https://www.dentalcity.com/MSDS/66-512.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-45873-SkuImage.jpg
Dental City,66-089PC,Keystone Industries,03-01719,Topical Gel Dye-Free Pina Colada 03-01719,"Keystone Gelato Dye Free Topical Gel is 20% benzocaine anesthetic gel that is fast acting with no systemic absorption. The 20% benzocaine provides temporary relief of pain during procedures, including local anesthetic injections, periodontal curettage, impression taking, scaling, intra-oral radiographs, root planning and prophylaxis. Gelato Topical Anesthetic Gel comforts patients with ulcers, wounds or other minor mouth irritations.Features include: Pina Colada flavor. Fast acting. No bitter aftertaste. Dye free Item includes: 1oz. Bottle. This product is a prescription drug and requires your State License Number to be on file with Dental City before you can purchase this ite",,,Anesthetics,Topicals,https://www.dentalcity.com//805/keystone-industries-topical-gel?66-089PC,https://www.dentalcity.com/MSDS/66-089PC.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19256-SkuImage.jpg
Dental City,66-99510,Septodont,99510,DycloPro Dyclonine Hydrochloride Topical Solution USP 0.5% 1oz 99510,"Septodont DycloPro Topical Anesthetic (Dyclonine Hydrochloride Topical Solution, USP 0.5%) is a topical rinse indicated for use in root planning and scaling, blocking the gag reflex and prior to the injections of local anesthetics.  It is also indicated to relieve the pain of oral ulcers or stomatitis.Indications: For use in root planning and scaling procedures. For anesthetizing accessible mucous membranes prior to various endoscopic procedures. To suppress the gag reflex in the positioing of x-ray films, making prosthetic impressions and doing surgical procedures in the molar areas Features and Benefits: 2 - 10 minute onset with approximately 30 minutes duration. Multiple doses in each jar This product is a prescription drug and requires your State License Number to be on file with Dental City before you can purchase this item",,,Anesthetics,Topicals,https://www.dentalcity.com//925/septodont-dyclopro-dyclonine-hydrochloride-topical-solution?66-99510, ,https://www.dentalcity.com/CatalogImages/DENLN/19-57158-SkuImage.jpg
Dental City,66-20010,Gingipak,20111,GINGICaine Topical Gel Variety Pack 1oz 6/Pack 20111," Gingi-Pak® GINGICaine® is a great-tasting topical anesthetic available in different flavors. A proven safe and effective 20% benzocaine formulation delivering quick onset (15 - 30 seconds) and helps eliminate downtime during procedures.Features include: Active ingredient is 20% benzocaine. Quick onset: 15 - 30 seconds. Six Pack Flavors: Bing Cherry, Banana, Chocolate Mint, Pina Colada, Strawberry, Cotton Candy Item includes: 6 x 1oz Jars. This product is a prescription drug and requires your State License Number to be on file with Dental City before you can purchase this item.",Pack ,6,Anesthetics,Topicals,https://www.dentalcity.com//759/gingipak-gingicaine-topical-gel-variety-6pack?66-20010,https://www.dentalcity.com/MSDS/66-20010.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19325-SkuImage.jpg
Dental City,66-103WA,Beutlich,0293-31,Hurricaine Gel Watermelon 1oz 293-31 0293-31,"Fast acting, contains 20% benzocaine",,,Anesthetics,Topicals,https://www.dentalcity.com//649/beutlich-hurricaine-gel?66-103WA,https://www.dentalcity.com/MSDS/66-103CH.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19277-SkuImage.jpg
Dental City,66-103M,Beutlich,0998-31,Hurricaine Gel Mint 1oz 0998-31,"Fast acting, contains 20% benzocaine",,,Anesthetics,Topicals,https://www.dentalcity.com//649/beutlich-hurricaine-gel?66-103M,https://www.dentalcity.com/MSDS/66-103CH.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19277-SkuImage.jpg
Dental City,66-103PC,Beutlich,0886-31,Hurricaine Gel Pina Colada 1oz 0886-31,"Fast acting, contains 20% benzocaine",,,Anesthetics,Topicals,https://www.dentalcity.com//649/beutlich-hurricaine-gel?66-103PC,https://www.dentalcity.com/MSDS/66-103CH.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19277-SkuImage.jpg
Dental City,66-103CH,Beutlich,0283-0871-31,Hurricaine Gel Cherry 1oz 0871-31 0283-0871-31,"Fast acting, contains 20% benzocaine",,,Anesthetics,Topicals,https://www.dentalcity.com//649/beutlich-hurricaine-gel?66-103CH,https://www.dentalcity.com/MSDS/66-103CH.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19277-SkuImage.jpg
Dental City,66-517,Keystone Industries,16621,Cora-Caine 36-4gm Tubes 16621,Cora-Caine® Denture Pain-Relieving Adhesive Ointment helps patients relieve pain and discomfort from new or intermediate dentures.I,,,Anesthetics,Topicals,https://www.dentalcity.com//805/keystone-industries-cora-caine?66-517,https://www.dentalcity.com/MSDS/66-517.pdf,['https://www.dentalcity.com/CatalogImages/DENLN/19-19365-SKU_Image1.jpg']
Dental City,66-0219T,Cetylite,0219T,Cetacaine Liquid Delivery Tips 50/Box,"Cetylite® Cetacaine Microcapillary Delivery Tips are for use with Cetacaine Topical Anesthetic Liquid and Delivery Syringes for precise delivery in dental applications. The tips are minimally invasive, and single use/disposable. Availalbe in 50/pack and 100/pack.  Use the dropdown above to choose your option.",Box,50,Anesthetics,Topicals,https://www.dentalcity.com//671/cetylite-cetacaine-delivery-tips?66-0219T,https://www.dentalcity.com/MSDS/66-203.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19252-SkuImage.jpg
Dental City,66-0213,Cetylite,0213,Cetacaine Liquid Microcapillary Delivery Tips 100/Pkg,"Cetylite® Cetacaine Microcapillary Delivery Tips are for use with Cetacaine Topical Anesthetic Liquid and Delivery Syringes for precise delivery in dental applications. The tips are minimally invasive, and single use/disposable. Availalbe in 50/pack and 100/pack.  Use the dropdown above to choose your option.",Pkg,100,Anesthetics,Topicals,https://www.dentalcity.com//671/cetylite-cetacaine-delivery-tips?66-0213,https://www.dentalcity.com/MSDS/66-203.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19252-SkuImage.jpg
Dental City,66-0218,Cetylite,0218,Cetacaine Topical Anesthetic Liquid Chairside Kit 0218,New unique dispenser cap for luer lock syringes. 14gm bottle yields up to 34 full mouth applications. Non-injectable. Measure and use only what you need - no waste. Onset within 30 seconds and duration typically 30-60 minutes.This product is a prescription drug and requires your State License Number to be on file with Dental City before you can purchase this item,,,Anesthetics,Topicals,https://www.dentalcity.com//671/cetylite-cetacaine-liquid-chairside-kit?66-0218, ,https://www.dentalcity.com/CatalogImages/DENLN/19-19250-SkuImage.jpg
Dental City,66-0219S,Cetylite,0219S,Cetacaine Syringes 50/Pack,"Delivery Syringes for use with Cetacaine Topical Anesthetic Liquid and microcapillary Delivery Tips for precise delivery in dental applications.  The Syringes are graduated according to product dosage, minimizing risk of dosing errors.  Single use/disposal",Pack,50,Anesthetics,Topicals,https://www.dentalcity.com//671/cetylite-cetacaine-syringes?66-0219S,https://www.dentalcity.com/MSDS/66-203.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19251-SkuImage.jpg
Dental City,66-0214,Cetylite,0214,Cetacaine Liquid Delivery Syringes 100/Pkg,"Delivery Syringes for use with Cetacaine Topical Anesthetic Liquid and microcapillary Delivery Tips for precise delivery in dental applications.  The Syringes are graduated according to product dosage, minimizing risk of dosing errors.  Single use/disposal",Pkg,100,Anesthetics,Topicals,https://www.dentalcity.com//671/cetylite-cetacaine-syringes?66-0214,https://www.dentalcity.com/MSDS/66-203.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19251-SkuImage.jpg
Dental City,66-510,Sultan,AD31000,Topex Topical Metered Spray  AD31000,"Topex is a fast-acting Topical Anesthetic that can also be used to comfort patients with ulcers, wounds, and other minor mouth irritations. It even eliminates the gag reflex when performing radiographs, periodontal, and prosthetic impressions and is easy to wash away, with no bitter aftertaste. The 20% Benzocaine formula packs a punch, with a fast onset time for complete, temporary relief. Use Topex for local anesthetic injections, periodontal curettage, impression taking, intra-oral radiographs, scaling, root planing, and prophylaxis.Topex Metered Spray is availabl in Cherry.This product is a prescription drug and requires your State License Number to be on file with Dental City before you can purchase this item",,,Anesthetics,Topicals,https://www.dentalcity.com//951/sultan-topex-topical-metered-spray?66-510,https://www.dentalcity.com/MSDS/66-510.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19362-SkuImage.jpg
Dental City,66-271100,J. Morita,27-1100,Caine Tips Cherry 100/Pack 27-1100,"CaineTips offer easy to use, topical pain relief in single dose packaging. CaineTips consist of individually wrapped, disposable swabs pre-filled with a 20% Benzocaine solution for intraoral applications. CaineTips are ideal for pain relief during dental and hygiene procedures. They are also an excellent source of relief for ulcers, wounds and other minor mouth irritations. CaineTips are available in a delicious cherry flavor",Pack ,100,Anesthetics,Topicals,https://www.dentalcity.com//792/j-morita-caine-tips?66-271100, ,https://www.dentalcity.com/CatalogImages/DENLN/19-19341-SkuImage.jpg
Dental City,66-109MT,Beutlich,0914-02,Hurricaine Topical Spray Mint 0914-02,,,,Anesthetics,Topicals,https://www.dentalcity.com//649/beutlich-hurricaine-topical-spray?66-109MT, ,https://www.dentalcity.com/CatalogImages/DENLN/19-52121-SkuImage.jpg
Dental City,66-104CH,Beutlich,0569-31,Hurricaine Liquid Cherry 1oz 0569-31,"Fast acting, contains 20% benzocaine",,,Anesthetics,Topicals,https://www.dentalcity.com//649/beutlich-hurricaine-liquid?66-104CH,https://www.dentalcity.com/MSDS/66-103CH.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19280-SkuImage.jpg
Dental City,66-104PC,Beutlich,1886-31,Hurricaine Liquid Pina Colada 1oz 1886-31,"Fast acting, contains 20% benzocaine",,,Anesthetics,Topicals,https://www.dentalcity.com//649/beutlich-hurricaine-liquid?66-104PC,https://www.dentalcity.com/MSDS/66-103CH.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19280-SkuImage.jpg
Dental City,66-109K,Beutlich,0679-60,Hurricaine Topical Spray Kit 0679-60,Recommended where larger areas of anesthesia are needed. Wild Cherry flavor works fast: 15-30 seconds,,,Anesthetics,Topicals,https://www.dentalcity.com//649/beutlich-hurricaine-topical-spray-kit?66-109K,https://www.dentalcity.com/MSDS/66-109.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19288-SkuImage.jpg
Dental City,66-109MK,Beutlich,0283-0914-60,Hurricaine Topical Spray Kit Mint 0914-60 *Ground Only,Recommended where larger areas of anesthesia are needed. Wild Cherry flavor works fast: 15-30 seconds,,,Anesthetics,Topicals,https://www.dentalcity.com//649/beutlich-hurricaine-topical-spray-kit?66-109MK,https://www.dentalcity.com/MSDS/66-109.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19288-SkuImage.jpg
Dental City,66-7140,Premier,9007140,Topicale Gel Pump Assorted 43G 3/Pack 9007140,"Topicale Gel Pumps ensure minimal waste and an economical, 43g package. Topicale is comprised of an 18% topical benzocaine formula and a water-soluble base, while Topicale Xtra has 20% oral benzocaine. Topicale has an easy-to-use pump dispenser that also reduces potential cross-contaminations.Topicale Xtra Oral Anesthetic also eliminates after-taste, and has just a 10-second onset on soft tissue. Instead of a pump, it comes in 1oz jars, because it is an oral anesthetic, as compared to a topical anesthetic.Topicale Flavors:CherryRaspberryStrawberryPina ColadaTopicale Xtra FLavors:Very Berry CherryMint FreezeJammi",Pack ,3,Anesthetics,Topicals,https://www.dentalcity.com//888/premier-topicale-gel-3pack?66-7140,https://www.dentalcity.com/MSDS/66-7140CH.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19378-SkuImage.jpg
Dental City,66-755MI,DMG,755101,Kolorz Topical Mint 1oz 755101,"Kolorz Topical Anesthetic Gel by DMG America has a maximum strength 20% Benzocaine formula with no bitter aftertaste. Quick-onset Kolorz Topical Anesthetic Gels provide fast pain relief for periodontal curettage and other procedures. In addition, they contain natural sweeteners (not artificial) xylitol and sucralose; they are guaranteed to taste better than any other brand! The flavors include: Cotton Candy, Cherry Burst, Triple Mint, Pina Colada, and Blue Raspberry. The quick-set formula provides temporary pain relief during periodontal curettage, local injections, intraoral scaling, root planing, and other procedures. Kolorz even prevents excessive salivation.20% BenzocaineGluten-free, Saccharin-free, and Aspartame-freeNatural sweeteners onlyGreat tasteVersatileQuick-setting, temporary relief. This product is a prescription drug and requires your State License Number to be on file with Dental City before you can purchase this item",,,Anesthetics,Topicals,https://www.dentalcity.com//721/dmg-kolorz-topical-anesthetic-gel?66-755MI,https://www.dentalcity.com/MSDS/66-755CH.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19389-SkuImage.jpg
Dental City,66-755CC,DMG,755103,Kolorz Topical Cotton Candy 1oz 755103,"Kolorz Topical Anesthetic Gel by DMG America has a maximum strength 20% Benzocaine formula with no bitter aftertaste. Quick-onset Kolorz Topical Anesthetic Gels provide fast pain relief for periodontal curettage and other procedures. In addition, they contain natural sweeteners (not artificial) xylitol and sucralose; they are guaranteed to taste better than any other brand! The flavors include: Cotton Candy, Cherry Burst, Triple Mint, Pina Colada, and Blue Raspberry. The quick-set formula provides temporary pain relief during periodontal curettage, local injections, intraoral scaling, root planing, and other procedures. Kolorz even prevents excessive salivation.20% BenzocaineGluten-free, Saccharin-free, and Aspartame-freeNatural sweeteners onlyGreat tasteVersatileQuick-setting, temporary relief. This product is a prescription drug and requires your State License Number to be on file with Dental City before you can purchase this item",,,Anesthetics,Topicals,https://www.dentalcity.com//721/dmg-kolorz-topical-anesthetic-gel?66-755CC,https://www.dentalcity.com/MSDS/66-755CH.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19389-SkuImage.jpg
Dental City,66-755RB,DMG,755104,Kolorz Topical Raspberry 1oz 755104,"Kolorz Topical Anesthetic Gel by DMG America has a maximum strength 20% Benzocaine formula with no bitter aftertaste. Quick-onset Kolorz Topical Anesthetic Gels provide fast pain relief for periodontal curettage and other procedures. In addition, they contain natural sweeteners (not artificial) xylitol and sucralose; they are guaranteed to taste better than any other brand! The flavors include: Cotton Candy, Cherry Burst, Triple Mint, Pina Colada, and Blue Raspberry. The quick-set formula provides temporary pain relief during periodontal curettage, local injections, intraoral scaling, root planing, and other procedures. Kolorz even prevents excessive salivation.20% BenzocaineGluten-free, Saccharin-free, and Aspartame-freeNatural sweeteners onlyGreat tasteVersatileQuick-setting, temporary relief. This product is a prescription drug and requires your State License Number to be on file with Dental City before you can purchase this item",,,Anesthetics,Topicals,https://www.dentalcity.com//721/dmg-kolorz-topical-anesthetic-gel?66-755RB,https://www.dentalcity.com/MSDS/66-755CH.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19389-SkuImage.jpg
Dental City,66-755CH,DMG,755102,Kolorz Topical Cherry 1oz 755102,"Kolorz Topical Anesthetic Gel by DMG America has a maximum strength 20% Benzocaine formula with no bitter aftertaste. Quick-onset Kolorz Topical Anesthetic Gels provide fast pain relief for periodontal curettage and other procedures. In addition, they contain natural sweeteners (not artificial) xylitol and sucralose; they are guaranteed to taste better than any other brand! The flavors include: Cotton Candy, Cherry Burst, Triple Mint, Pina Colada, and Blue Raspberry. The quick-set formula provides temporary pain relief during periodontal curettage, local injections, intraoral scaling, root planing, and other procedures. Kolorz even prevents excessive salivation.20% BenzocaineGluten-free, Saccharin-free, and Aspartame-freeNatural sweeteners onlyGreat tasteVersatileQuick-setting, temporary relief. This product is a prescription drug and requires your State License Number to be on file with Dental City before you can purchase this item",,,Anesthetics,Topicals,https://www.dentalcity.com//721/dmg-kolorz-topical-anesthetic-gel?66-755CH,https://www.dentalcity.com/MSDS/66-755CH.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19389-SkuImage.jpg
Dental City,66-755PC,DMG,755105,Kolorz Topical Pina Colada 1oz 755105,"Kolorz Topical Anesthetic Gel by DMG America has a maximum strength 20% Benzocaine formula with no bitter aftertaste. Quick-onset Kolorz Topical Anesthetic Gels provide fast pain relief for periodontal curettage and other procedures. In addition, they contain natural sweeteners (not artificial) xylitol and sucralose; they are guaranteed to taste better than any other brand! The flavors include: Cotton Candy, Cherry Burst, Triple Mint, Pina Colada, and Blue Raspberry. The quick-set formula provides temporary pain relief during periodontal curettage, local injections, intraoral scaling, root planing, and other procedures. Kolorz even prevents excessive salivation.20% BenzocaineGluten-free, Saccharin-free, and Aspartame-freeNatural sweeteners onlyGreat tasteVersatileQuick-setting, temporary relief. This product is a prescription drug and requires your State License Number to be on file with Dental City before you can purchase this item",,,Anesthetics,Topicals,https://www.dentalcity.com//721/dmg-kolorz-topical-anesthetic-gel?66-755PC,https://www.dentalcity.com/MSDS/66-755CH.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19389-SkuImage.jpg
Dental City,66-7152M,Premier,9007153,Topicale Xtra 1oz Mint 9007153,"Topicale Gel Pumps ensure minimal waste and an economical, 43g package. Topicale is comprised of an 18% topical benzocaine formula and a water-soluble base, while Topicale Xtra has 20% oral benzocaine. Topicale has an easy-to-use pump dispenser that also reduces potential cross-contaminations.Topicale Xtra Oral Anesthetic also eliminates after-taste, and has just a 10-second onset on soft tissue. Instead of a pump, it comes in 1oz jars, because it is an oral anesthetic, as compared to a topical anesthetic.Topicale Flavors:CherryRaspberryStrawberryPina ColadaTopicale Xtra FLavors:Very Berry CherryMint FreezeJammi",,,Anesthetics,Topicals,https://www.dentalcity.com//888/premier-topicale-xtra?66-7152M,https://www.dentalcity.com/MSDS/66-7140CH.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19385-SkuImage.jpg
Dental City,66-7152CH,Premier,9007152,Topicale Xtra 1oz Cherry 9007152,"Topicale Gel Pumps ensure minimal waste and an economical, 43g package. Topicale is comprised of an 18% topical benzocaine formula and a water-soluble base, while Topicale Xtra has 20% oral benzocaine. Topicale has an easy-to-use pump dispenser that also reduces potential cross-contaminations.Topicale Xtra Oral Anesthetic also eliminates after-taste, and has just a 10-second onset on soft tissue. Instead of a pump, it comes in 1oz jars, because it is an oral anesthetic, as compared to a topical anesthetic.Topicale Flavors:CherryRaspberryStrawberryPina ColadaTopicale Xtra FLavors:Very Berry CherryMint FreezeJammi",,,Anesthetics,Topicals,https://www.dentalcity.com//888/premier-topicale-xtra?66-7152CH,https://www.dentalcity.com/MSDS/66-7140CH.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19385-SkuImage.jpg
Dental City,66-7152ST,Premier,9007154,Topicale Xtra 1oz Strawberry 9007154,"Topicale Gel Pumps ensure minimal waste and an economical, 43g package. Topicale is comprised of an 18% topical benzocaine formula and a water-soluble base, while Topicale Xtra has 20% oral benzocaine. Topicale has an easy-to-use pump dispenser that also reduces potential cross-contaminations.Topicale Xtra Oral Anesthetic also eliminates after-taste, and has just a 10-second onset on soft tissue. Instead of a pump, it comes in 1oz jars, because it is an oral anesthetic, as compared to a topical anesthetic.Topicale Flavors:CherryRaspberryStrawberryPina ColadaTopicale Xtra FLavors:Very Berry CherryMint FreezeJammi",,,Anesthetics,Topicals,https://www.dentalcity.com//888/premier-topicale-xtra?66-7152ST,https://www.dentalcity.com/MSDS/66-7140CH.pdf,https://www.dentalcity.com/CatalogImages/DENLN/19-19385-SkuImage.jpg
